bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
Anureet Singh,death,235,130,10,10.846153846153847,13.0,9.987392382824545,41.05175648301178,2015
Arshad Khan,death,134,56,3,14.357142857142858,18.666666666666668,10.517539937920228,3.508424994609217,2025
Arshdeep Singh,death,958,616,56,9.331168831168831,11.0,9.35129781062636,1374.953536972082,2026
Ashok Sharma,death,55,36,4,9.166666666666666,9.0,9.376201404406826,6.9964367413404664,2026
Ashwani Kumar,death,90,39,4,13.846153846153845,9.75,10.153429591529816,6.460871118338651,2025
Avesh Khan,death,990,630,50,9.428571428571429,12.6,9.425336393233913,1087.4943420967002,2026
Azhar Mahmood,death,324,207,18,9.391304347826088,11.5,9.40274259805467,141.2779288752233,2015
Azmatullah Omarzai,death,96,48,3,12.0,16.0,9.925524791843527,3.717687555455326,2025
B Akhil,death,91,50,2,10.92,25.0,9.722051120073376,1.686886830510332,2011
B Kumar,death,2295,1503,120,9.161676646706587,12.525,9.19075531473379,6423.846351926309,2026
B Laughlin,death,133,71,5,11.23943661971831,14.2,9.901889189541267,10.351559994052872,2018
B Lee,death,435,311,14,8.392282958199356,22.214285714285715,8.786368625331969,91.4598549488513,2013
BA Bhatt,death,94,63,2,8.952380952380953,31.5,9.301947769061927,1.7630716068462602,2012
BA Stokes,death,329,204,16,9.676470588235293,12.75,9.548627880746809,109.92155240611487,2020
BAW Mendis,death,78,54,3,8.666666666666666,18.0,9.252620579991875,3.9880593482665425,2013
BB Sran,death,128,87,7,8.827586206896552,12.428571428571429,9.233696895099209,21.757266053061347,2018
BCJ Cutting,death,145,76,3,11.447368421052632,25.333333333333332,9.984880163903973,3.695587667981838,2018
BE Hendricks,death,78,54,8,8.666666666666666,6.75,9.252620579991875,28.359533143228745,2015
BW Hilfenhaus,death,176,96,7,11.0,13.714285714285714,9.93780936226109,20.215722869762356,2014
Basil Thampi,death,329,173,16,11.410404624277456,10.8125,10.352995990266242,101.38128141716858,2022
Bipul Sharma,death,84,34,1,14.823529411764707,34.0,10.217914953790293,0.40125603105349017,2017
C Green,death,206,103,5,12.0,20.6,10.308397732946231,9.943349359949908,2026
C Sakariya,death,210,126,8,10.0,15.75,9.64455615083482,27.207058147231272,2023
CH Gayle,death,218,152,9,8.605263157894736,16.88888888888889,9.060237822530192,36.654666964057306,2020
CH Morris,death,926,646,64,8.60061919504644,10.09375,8.789420361971436,1910.6606930144883,2021
CJ Anderson,death,188,88,7,12.818181818181817,12.571428571428571,10.473153796529953,19.182378479590714,2018
CJ Jordan,death,514,278,17,11.093525179856115,16.352941176470587,10.401485252469296,113.91642359140072,2023
CK Langeveldt,death,62,48,4,7.75,12.0,9.08601861900402,7.21988395035788,2011
CR Brathwaite,death,94,56,7,10.071428571428571,8.0,9.561364639115446,21.011645050971083,2018
CR Woakes,death,278,158,16,10.556962025316455,9.875,9.92606947427189,105.74175434904375,2021
CRD Fernando,death,124,84,7,8.857142857142858,12.0,9.24696245311103,21.726053395232462,2010
CV Varun,death,427,304,19,8.427631578947368,16.0,8.813431912661278,167.93685078269056,2025
D Pretorius,death,140,72,3,11.666666666666666,24.0,10.02210683302613,3.681860572310244,2023
D Wiese,death,105,62,8,10.161290322580646,7.75,9.594951456879288,27.347715220785943,2016
DE Bollinger,death,287,234,28,7.3589743589743595,8.357142857142858,8.293479077897384,387.58161319374005,2012
DJ Bravo,death,2101,1385,129,9.101805054151624,10.736434108527131,9.140444635707581,7464.418058336427,2022
DJ Hooda,death,95,43,1,13.25581395348837,43.0,10.108834136209987,0.4055858415278317,2022
DJ Hussey,death,113,53,2,12.79245283018868,26.5,10.136703727491843,1.6178829371841472,2014
DJ Willey,death,60,36,2,10.0,18.0,9.506071534276957,1.725213190418875,2023
DJG Sammy,death,106,50,4,12.72,12.5,10.089398058848886,6.501874504045922,2014
DL Chahar,death,267,172,15,9.313953488372093,11.466666666666667,9.367581810403207,98.47792297639863,2025
DL Vettori,death,222,165,9,8.072727272727272,18.333333333333332,8.79972923449438,37.73979757220132,2012
DP Nannes,death,302,208,21,8.711538461538462,9.904761904761905,9.051867306248083,199.74884063445703,2013
DP Vijaykumar,death,48,26,1,11.076923076923077,26.0,9.610418662524783,0.4266203319515818,2008
DR Sams,death,145,66,2,13.18181818181818,33.0,10.3674426222911,1.5818751641545874,2022
DR Smith,death,149,71,7,12.591549295774648,10.142857142857142,10.262791445180365,19.575570747308433,2017
DS Kulkarni,death,549,344,24,9.575581395348838,14.333333333333334,9.517444386675283,248.1338376199301,2021
DS Rathi,death,95,60,4,9.5,15.0,9.434911860462655,6.952900140477115,2025
DT Christian,death,368,211,13,10.464454976303317,16.23076923076923,9.960351045364476,69.56582120892958,2021
DW Steyn,death,858,634,55,8.119873817034701,11.527272727272727,8.424490379273797,1472.1958767396816,2020
E Malinga,death,128,82,10,9.365853658536587,8.2,9.400370124252625,43.61530392747136,2026
FH Edwards,death,75,50,2,9.0,25.0,9.330214385379499,1.7577302431226978,2009
Fazalhaq Farooqi,death,122,50,1,14.64,50.0,10.481234793542763,0.39117528428290826,2025
G Coetzee,death,172,99,7,10.424242424242426,14.142857142857142,9.754770491217611,20.595051434667145,2025
GB Hogg,death,116,92,7,7.565217391304348,13.142857142857142,8.821960015393648,22.77271713422468,2016
GC Viljoen,death,89,42,2,12.714285714285715,21.0,9.999588710624376,1.6400674542319231,2019
GD McGrath,death,118,78,3,9.076923076923077,26.0,9.318324265267314,3.9599394643883907,2008
GJ Maxwell,death,93,62,3,9.0,20.666666666666668,9.314795814855941,3.9614394919048133,2024
GS Sandhu,death,50,24,1,12.5,24.0,9.752979563552406,0.4203843526261449,2015
Gagandeep Singh,death,64,24,1,16.0,24.0,10.136541207388023,0.40447721921277374,2008
HF Gurney,death,108,54,4,12.0,13.5,9.975512146256936,6.576103465987436,2019
HH Pandya,death,608,316,35,11.544303797468356,9.028571428571428,10.731707484183909,468.00567453054606,2026
HV Patel,death,1348,850,93,9.51529411764706,9.13978494623656,9.496557439634428,3734.079451991929,2026
Harbhajan Singh,death,369,273,27,8.10989010989011,10.11111111111111,8.653637872687986,345.3923129177105,2021
Harmeet Singh,death,167,129,13,7.767441860465117,9.923076923076923,8.75895840869746,79.10757965375939,2013
Harpreet Brar,death,97,55,3,10.581818181818182,18.333333333333332,9.671610097671907,3.8152902802484094,2025
Harshit Rana,death,247,157,14,9.439490445859873,11.214285714285714,9.425859444369253,85.25482527538094,2025
I Sharma,death,812,466,23,10.454935622317596,20.26086956521739,10.148112744959116,213.72446823448627,2025
I Udana,death,92,60,3,9.200000000000001,20.0,9.364323625168538,3.940487479610774,2020
IC Pandey,death,65,36,2,10.833333333333334,18.0,9.635941664147087,1.7019613206066067,2015
IK Pathan,death,758,489,41,9.300613496932517,11.926829268292684,9.333190825172482,738.450560917641,2017
Imran Tahir,death,480,321,26,8.97196261682243,12.346153846153847,9.139345977554218,303.26021214285055,2020
Iqbal Abdulla,death,169,119,7,8.521008403361344,17.0,9.076122689229226,22.135002674480273,2016
J Botha,death,136,106,9,7.69811320754717,11.777777777777779,8.810307390092946,37.6944850270992,2015
J Little,death,87,54,2,9.666666666666668,27.0,9.469488049871394,1.7318782085820075,2023
J Theron,death,141,102,6,8.294117647058822,17.0,9.029974829690158,16.345560511940487,2015
JA Morkel,death,492,325,39,9.083076923076923,8.333333333333334,9.207504854649956,677.2844650579419,2016
JC Archer,death,775,480,27,9.6875,17.77777777777778,9.608744480619226,311.0604102365914,2026
JD Ryder,death,56,26,2,12.923076923076923,13.0,9.82761323266053,1.6687673407310304,2011
JD Unadkat,death,1193,665,64,10.76390977443609,10.390625,10.458026191183695,1605.8097094992272,2026
JDP Oram,death,104,75,8,8.32,9.375,9.110750090436952,28.801141222765693,2013
JE Taylor,death,94,51,6,11.058823529411764,8.5,9.755701318772264,15.129614486657445,2011
JEC Franklin,death,42,24,3,10.5,8.0,9.533801481360626,3.87043930714758,2012
JH Kallis,death,595,360,28,9.916666666666666,12.857142857142858,9.74036490886122,330.0081701328997,2014
JJ Bumrah,death,1857,1375,114,8.103272727272728,12.06140350877193,8.266179951858584,6445.976292594454,2026
JJ van der Wath,death,49,24,2,12.25,12.0,9.725582303278435,1.6862743523821353,2011
JL Pattinson,death,59,39,4,9.076923076923077,9.75,9.35855779665802,7.009627062775209,2020
JO Holder,death,481,302,31,9.556291390728477,9.741935483870968,9.50080990828567,414.7120127689149,2023
JP Behrendorff,death,119,60,8,11.9,7.5,9.999617742815596,26.241003081195373,2023
JP Duminy,death,84,54,3,9.333333333333334,18.0,9.397198893244887,3.9267020331479108,2015
JP Faulkner,death,772,467,41,9.9186295503212,11.390243902439025,9.770245505163109,705.4172790599636,2017
JR Hazlewood,death,417,248,23,10.088709677419354,10.782608695652174,9.792105021259543,221.49476494493496,2025
JR Hopes,death,211,108,6,11.722222222222221,18.0,10.237302060785403,14.417861182917578,2011
Jaskaran Singh,death,68,30,3,13.6,10.0,9.972900108524342,3.7000270331054153,2010
Joginder Sharma,death,102,52,3,11.769230769230768,17.333333333333332,9.91053653610517,3.723310021164773,2011
K Gowtham,death,51,24,0,12.75,999.0,9.78037682382638,0.0,2023
K Kartikeya,death,47,24,0,11.75,999.0,9.67078778273049,0.0,2023
K Khejroliya,death,62,31,3,12.0,10.333333333333334,9.769480196539721,3.7770689184742614,2023
K Rabada,death,1012,636,67,9.547169811320755,9.492537313432836,9.516128188228613,1934.0744088301308,2026
K Santokie,death,54,24,1,13.5,24.0,9.862568604648297,0.4157132045771161,2014
KA Jamieson,death,112,54,3,12.444444444444443,18.0,10.07189768842561,3.663659137682129,2025
KA Pollard,death,584,337,30,10.397626112759644,11.233333333333333,10.037410760184168,367.6246880955876,2022
KH Pandya,death,269,202,17,7.990099009900991,11.882352941176471,8.68993079198483,136.35321481419555,2025
KJ Abbott,death,52,24,0,13.0,999.0,9.807774084100352,0.0,2016
KK Ahmed,death,714,410,41,10.448780487804878,10.0,10.115541362674342,681.3377310117457,2026
KK Cooper,death,388,264,20,8.818181818181818,13.2,9.071683059734156,180.78232993823968,2014
KL Nagarkoti,death,57,30,1,11.399999999999999,30.0,9.67956677519101,0.4235726758462383,2020
KM Asif,death,62,25,0,14.879999999999999,999.0,10.035920565536259,0.0,2023
KMA Paul,death,67,49,4,8.204081632653061,12.25,9.171731657450726,7.152411611029781,2019
KMDN Kulasekara,death,32,30,2,6.4,15.0,9.012900108524342,1.8196140867564912,2012
KP Pietersen,death,39,24,2,9.75,12.0,9.451609700538707,1.7351541715762193,2010
KR Sen,death,130,61,4,12.78688524590164,15.25,10.218369236007723,6.419811076001953,2024
KV Sharma,death,213,121,10,10.56198347107438,12.1,9.854121912715115,41.60695429097166,2025
KW Richardson,death,204,113,10,10.831858407079645,11.3,9.934748455902524,41.269288479710525,2021
Kamran Khan,death,56,34,5,9.882352941176471,6.8,9.484290499641821,10.807345051680034,2009
Karanveer Singh,death,51,24,5,12.75,4.8,9.78037682382638,10.480168795776407,2015
Kartik Tyagi,death,252,146,8,10.356164383561644,18.25,9.817895966035124,26.72670406243549,2026
Kuldeep Yadav,death,473,346,32,8.202312138728324,10.8125,8.639376200402916,485.96101183835447,2026
L Balaji,death,846,502,39,10.111553784860558,12.871794871794872,9.91664637649638,628.8517068411646,2014
L Ngidi,death,262,184,20,8.543478260869566,9.2,8.991827241208384,182.38784576332733,2026
LE Plunkett,death,70,48,2,8.75,24.0,9.283549483201552,1.7665656901679212,2018
LH Ferguson,death,534,313,21,10.236421725239616,14.904761904761905,9.921067961452712,182.24852475813958,2025
LR Shukla,death,113,78,9,8.692307692307692,8.666666666666666,9.208434155377205,36.064763497936546,2012
LS Livingstone,death,26,24,1,6.5,24.0,9.095445316977065,0.4507750700614034,2025
Lalit Yadav,death,36,24,1,9.0,24.0,9.36941791971679,0.4375938863151843,2023
M Ashwin,death,185,126,7,8.809523809523808,18.0,9.17726643120865,21.891050184269453,2023
M Jansen,death,184,109,10,10.128440366972477,10.9,9.67073198821703,42.39596345959647,2026
M Kartik,death,206,154,8,8.025974025974026,19.25,8.802012963948359,29.811362591119615,2014
M Markande,death,175,96,3,10.9375,32.0,9.91719080556006,3.7208117423042886,2024
M Morkel,death,591,390,40,9.092307692307692,9.75,9.199833375073466,713.0563927140272,2016
M Muralitharan,death,366,275,23,7.9854545454545445,11.956521739130435,8.57851600939995,252.82927695459418,2013
M Ntini,death,51,36,3,8.5,12.0,9.272305300510723,3.9795928632729045,2008
M Pathirana,death,582,402,37,8.686567164179104,10.864864864864865,8.924459839896109,628.9344230009265,2025
M Prasidh Krishna,death,895,530,45,10.132075471698112,11.777777777777779,9.939175895748932,835.3308249178937,2026
M Theekshana,death,221,156,12,8.5,13.0,9.008269300336117,65.53978131825731,2025
M de Lange,death,57,30,3,11.399999999999999,10.0,9.67956677519101,3.812154082616145,2015
MA Starc,death,461,321,40,8.616822429906541,8.025,8.91841574499608,735.5566490248748,2025
MA Wood,death,109,54,7,12.11111111111111,7.714285714285714,9.999608531799105,20.090786490404195,2023
MC Henriques,death,154,98,5,9.428571428571429,19.6,9.41946254067569,10.881724892198289,2021
MF Maharoof,death,151,102,13,8.882352941176471,7.846153846153846,9.23199503171036,75.05419983654717,2010
MG Johnson,death,468,302,30,9.298013245033111,10.066666666666666,9.343868258386271,394.9113897970646,2018
MJ Henry,death,55,24,3,13.75,8.0,9.889965864922269,3.7310543336531543,2026
MJ McClenaghan,death,546,368,34,8.902173913043478,10.823529411764707,9.079755816017721,521.9964166479903,2019
MJ Santner,death,76,51,4,8.941176470588236,12.75,9.316676928528361,7.041137146135001,2026
MM Ali,death,72,57,4,7.578947368421052,14.25,8.999613192134829,7.289202168969975,2024
MM Patel,death,514,305,28,10.111475409836064,10.892857142857142,9.839805048835952,326.6731387508803,2013
MM Sharma,death,1352,807,75,10.052044609665426,10.76,9.928046431554867,2322.9645589387214,2025
MN Samuels,death,87,52,5,10.038461538461538,10.4,9.546164066469542,10.737297126499898,2013
MP Stoinis,death,350,164,16,12.804878048780488,10.25,10.963516781108572,95.73570424123254,2025
MR Marsh,death,215,121,12,10.66115702479339,10.083333333333334,9.892096596259423,59.684010791327346,2024
MS Gony,death,209,120,8,10.45,15.0,9.809214363231673,26.750358416425875,2013
Mohammad Asif,death,102,60,5,10.2,12.0,9.599617742815596,10.677508495243108,2008
Mohammed Shami,death,1197,686,78,10.46938775510204,8.794871794871796,10.23598470422018,2436.9321292279487,2026
Mohammed Siraj,death,1118,692,48,9.693641618497109,14.416666666666666,9.632359103064234,980.6943344746068,2026
Mohsin Khan,death,244,144,11,10.166666666666666,13.090909090909092,9.734225735746245,50.9645053923714,2026
Mujeeb Ur Rahman,death,137,72,5,11.416666666666666,14.4,9.954691102689052,10.296652999339353,2021
Mukesh Choudhary,death,107,51,2,12.588235294117649,25.5,10.072774489503972,1.6281512126662936,2025
Mukesh Kumar,death,538,264,25,12.227272727272728,10.56,11.032467373459646,232.2689851016012,2026
Mustafizur Rahman,death,847,576,41,8.822916666666668,14.048780487804878,8.972636218440957,768.1243095351456,2025
N Burger,death,28,30,1,5.6,30.0,8.906233441857676,0.46035173306043675,2026
N Thushara,death,95,66,2,8.636363636363637,33.0,9.218017334934778,1.7791244477103205,2025
NLTC Perera,death,428,230,21,11.165217391304347,10.952380952380953,10.36212358686583,174.49125990851894,2016
NM Coulter-Nile,death,376,248,26,9.096774193548388,9.538461538461538,9.236800280853222,300.06061793337614,2022
NT Ellis,death,246,138,9,10.695652173913043,15.333333333333334,9.945653226480411,33.39147187595281,2025
Navdeep Saini,death,258,178,12,8.696629213483146,14.833333333333334,9.072124730343102,65.07847031967245,2023
Naveen-ul-Haq,death,240,159,12,9.056603773584907,13.25,9.253961933384117,63.79970052287586,2024
Nithish Kumar Reddy,death,71,31,5,13.741935483870968,6.2,10.008418249637067,10.241378551872263,2025
Noor Ahmad,death,183,133,13,8.25563909774436,10.23076923076923,8.944824769567003,77.46378692151188,2026
OC McCoy,death,91,65,8,8.399999999999999,8.125,9.161163555453758,28.64264985682849,2023
P Awana,death,295,171,16,10.350877192982455,10.6875,9.852192689666603,106.5346601575165,2014
P Kumar,death,1024,592,43,10.378378378378379,13.767441860465116,10.139647426198193,747.6492703693956,2017
P Negi,death,147,80,9,11.024999999999999,8.88888888888889,9.883281906974462,33.602198452483954,2019
P Parameswaran,death,62,39,5,9.538461538461538,7.8,9.435480873581099,10.863251314195884,2012
P Suyal,death,38,24,0,9.5,999.0,9.424212440264736,0.0,2015
PJ Cummins,death,758,447,29,10.174496644295303,15.413793103448276,9.943773402520215,346.75971187417554,2025
PJ Sangwan,death,219,136,9,9.661764705882353,15.11111111111111,9.516321826036185,34.897937046579365,2017
PP Chawla,death,648,444,41,8.756756756756756,10.829268292682928,8.957593934926411,769.4142031965887,2024
PP Ojha,death,444,286,25,9.314685314685315,11.44,9.355306703571678,273.9087109802275,2014
PV Tambe,death,142,78,4,10.923076923076923,19.5,9.845796792739842,6.662741612580564,2016
PVD Chameera,death,188,102,7,11.058823529411764,14.571428571428571,9.979469779185107,20.13133006515351,2025
PWH de Silva,death,168,120,12,8.399999999999999,10.0,9.028261982279291,65.39464640689863,2025
Pankaj Singh,death,105,48,1,13.125,48.0,10.147747014065748,0.40403056898413087,2012
Prince Yadav,death,139,65,4,12.830769230769231,16.25,10.268855863146065,6.388248201577362,2026
R Ashwin,death,794,601,40,7.9267886855241265,15.025,8.291334829670825,791.1874426449183,2025
R Bhatia,death,328,231,21,8.51948051948052,11.0,8.929348648868492,202.48957355127112,2016
R Dhawan,death,158,92,4,10.304347826086957,23.0,9.700008795881454,6.762880465412901,2022
R McLaren,death,141,84,7,10.071428571428571,12.0,9.612553850960492,20.89975287679933,2013
R Rampaul,death,99,52,4,11.423076923076923,13.0,9.837662042178044,6.668251025370277,2013
R Sai Kishore,death,142,81,9,10.518518518518519,9.0,9.738777262383975,34.1007901764769,2025
R Sathish,death,77,25,1,18.48,25.0,10.445011474627169,0.3925318808849224,2016
R Sharma,death,228,154,8,8.883116883116884,19.25,9.180236459650365,28.583141747308943,2013
R Shepherd,death,161,73,7,13.232876712328768,10.428571428571429,10.45486016573872,19.21594328524477,2026
R Shukla,death,67,30,2,13.4,15.0,9.946233441857675,1.648865381641087,2014
R Tewatia,death,54,45,4,7.199999999999999,11.25,8.99959385174157,7.289217833680939,2023
R Vinay Kumar,death,1116,657,61,10.191780821917808,10.770491803278688,10.013970099082133,1523.481680996666,2018
RA Jadeja,death,771,528,32,8.761363636363637,16.5,8.937624515100937,469.74450458356324,2025
RD Chahar,death,225,170,15,7.9411764705882355,11.333333333333334,8.728500066898567,105.68826177803822,2026
RE van der Merwe,death,130,95,7,8.210526315789474,13.571428571428571,9.020353532475783,22.271854343258727,2013
RG Sharma,death,71,49,7,8.693877551020408,7.0,9.27009231318843,21.67184459578492,2021
RJ Gleeson,death,48,26,1,11.076923076923077,26.0,9.610418662524783,0.4266203319515818,2025
RJ Harris,death,421,274,27,9.218978102189782,10.148148148148149,9.300431821786733,321.3721746767016,2013
RJW Topley,death,68,30,2,13.6,15.0,9.972900108524342,1.6444564591579622,2024
RP Meredith,death,220,130,14,10.153846153846153,9.285714285714286,9.710469305901468,82.75604141105909,2023
RP Singh,death,793,527,55,9.028462998102466,9.581818181818182,9.132828981188332,1358.0129470886282,2016
RR Powar,death,35,24,2,8.75,12.0,9.342020659442817,1.755508855937184,2011
RR Raje,death,62,37,1,10.054054054054054,37.0,9.516821225939555,0.43081612049460605,2009
RS Bopara,death,70,42,2,10.0,21.0,9.518576052396527,1.7229467842378492,2015
Rashid Khan,death,804,576,43,8.375,13.395348837209303,8.638005868246404,877.6215385390788,2025
Rasikh Salam,death,121,68,4,10.676470588235293,17.0,9.74107423733071,6.734370193854099,2026
Ravi Bishnoi,death,394,259,22,9.127413127413128,11.772727272727273,9.250886617660743,214.50916890621147,2026
S Aravind,death,238,148,16,9.64864864864865,9.25,9.51575080005241,110.30133323733308,2017
S Dube,death,73,40,4,10.95,10.0,9.676180954970114,6.779534230010956,2022
S Gopal,death,58,55,6,6.327272727272726,9.166666666666666,8.735610097671907,16.896358508415602,2020
S Kaul,death,614,417,34,8.83453237410072,12.264705882352942,9.01944856931042,525.4866706737444,2022
S Kaushik,death,59,24,0,14.75,999.0,9.99955490601816,0.0,2016
S Ladda,death,72,36,3,12.0,12.0,9.817759845965268,3.758494868375143,2011
S Lamichhane,death,51,30,1,10.2,30.0,9.51956677519101,0.4306918683195784,2019
S Nadeem,death,174,114,6,9.157894736842106,19.0,9.32007289455656,15.836786006921319,2019
S Sreesanth,death,247,136,9,10.897058823529411,15.11111111111111,10.02387469612682,33.130900980667874,2013
SB Bangar,death,57,24,1,14.25,24.0,9.944760385470214,0.4122774044903386,2008
SB Jakati,death,209,131,11,9.572519083969466,11.909090909090908,9.478228602509132,52.34100387372694,2016
SB Styris,death,115,66,7,10.454545454545455,9.428571428571429,9.677787449877307,20.758877071902106,2009
SC Kuggeleijn,death,32,24,2,8.0,12.0,9.2598288786209,1.7710910444429846,2019
SE Bond,death,84,54,2,9.333333333333334,27.0,9.397198893244887,1.7452009036212937,2010
SH Johnson,death,65,44,3,8.863636363636363,14.666666666666666,9.313399683757225,3.962033334009536,2025
SJ Srivastava,death,82,54,6,9.11111111111111,9.0,9.349006122160551,15.787774451247197,2011
SK Raina,death,186,129,8,8.651162790697674,16.125,9.110810260549313,28.800951012690636,2014
SK Trivedi,death,450,306,25,8.823529411764707,12.24,9.053697653528896,283.0335292896824,2013
SK Warne,death,318,216,17,8.833333333333334,12.705882352941176,9.109251884228655,130.07654361292632,2011
SL Malinga,death,1452,1117,120,7.79946284691137,9.308333333333334,8.039559850928336,7343.685611493095,2019
SM Curran,death,715,389,36,11.02827763496144,10.805555555555555,10.489559117154071,506.56085166729446,2025
SM Harwood,death,44,24,1,11.0,24.0,9.58859600190857,0.4275912760516672,2009
SMSM Senanayake,death,34,24,2,8.5,12.0,9.314623399168845,1.7606723640016826,2013
SN Thakur,death,1225,725,56,10.137931034482758,12.946428571428571,9.984676656976063,1287.7332378126325,2026
SP Narine,death,1291,1063,87,7.286923800564441,12.218390804597702,7.616774661699505,4074.2835883076696,2026
SR Watson,death,895,577,54,9.306759098786829,10.685185185185185,9.334070627484428,1280.8559606134118,2018
ST Jayasuriya,death,86,60,4,8.6,15.0,9.223147154580301,7.112539667918279,2010
STR Binny,death,96,60,3,9.600000000000001,20.0,9.458441272227361,3.9012770643667003,2014
SW Tait,death,194,150,15,7.76,10.0,8.695369635994137,106.0909470922717,2013
Sandeep Sharma,death,1324,783,71,10.145593869731801,11.028169014084508,9.999900331715724,2066.8305997459765,2026
Shahbaz Ahmed,death,50,39,5,7.692307692307693,7.8,9.12778856588879,11.22944503590387,2025
Shahid Afridi,death,58,36,2,9.666666666666668,18.0,9.454123482328905,1.7346928068640017,2008
Shakib Al Hasan,death,301,194,14,9.309278350515465,13.857142857142858,9.362217286421536,85.83436758784683,2019
Shivam Mavi,death,320,187,15,10.267379679144385,12.466666666666667,9.832205561303605,93.82431990952904,2022
Shivam Sharma,death,38,24,0,9.5,999.0,9.424212440264736,0.0,2015
Simarjeet Singh,death,60,36,2,10.0,18.0,9.506071534276957,1.725213190418875,2025
Sohail Tanvir,death,118,103,18,6.87378640776699,5.722222222222222,8.536585652409318,155.61256620497676,2008
Suyash Sharma,death,126,78,3,9.692307692307693,26.0,9.494148441091491,3.8866044942265305,2026
T Natarajan,death,973,593,52,9.844856661045531,11.403846153846153,9.73845498022586,1138.4146687037287,2026
T Thushara,death,73,45,6,9.733333333333334,7.5,9.47459385174157,15.578504188110283,2010
TA Boult,death,1274,733,62,10.42837653478854,11.82258064516129,10.215412203036614,1542.8060744641407,2026
TG Southee,death,600,348,25,10.344827586206897,13.92,10.010870210714508,255.9717533104553,2023
TK Curran,death,223,111,7,12.054054054054053,15.857142857142858,10.372230471954172,19.369025837135062,2021
TL Suman,death,46,24,2,11.5,12.0,9.643390522456516,1.7006466721231916,2010
TM Dilshan,death,31,25,1,7.4399999999999995,25.0,9.190466020081713,0.4461144833179576,2011
TS Mills,death,107,65,4,9.876923076923077,16.25,9.530394324684528,6.8832408990770135,2022
TU Deshpande,death,598,329,32,10.905775075987842,10.28125,10.350959016064843,405.60492930983685,2026
UT Yadav,death,1239,732,65,10.155737704918034,11.261538461538462,9.999894848347333,1732.2682150865678,2024
Umar Gul,death,78,45,5,10.4,9.0,9.59959385174157,10.677535068986728,2008
Umran Malik,death,125,73,7,10.273972602739725,10.428571428571429,9.64889001648499,20.821047774071964,2023
V Kohli,death,54,26,1,12.461538461538463,26.0,9.773314590126592,0.41950967219882496,2012
V Nigam,death,34,36,2,5.666666666666666,18.0,8.830746858952281,1.8571475620291722,2025
