match_id,date,venue,winner
1136612,2018-05-18,Arun Jaitley Stadium,Delhi Daredevils
1136613,2018-05-19,Sawai Mansingh Stadium,Rajasthan Royals
1136614,2018-05-19,Rajiv Gandhi International Stadium,Kolkata Knight Riders
1136615,2018-05-20,Arun Jaitley Stadium,Delhi Daredevils
1136616,2018-05-20,Maharashtra Cricket Association Stadium,Chennai Super Kings
1136617,2018-05-22,Wankhede Stadium,Chennai Super Kings
1136618,2018-05-23,Eden Gardens,Kolkata Knight Riders
1136619,2018-05-25,Eden Gardens,Sunrisers Hyderabad
1136620,2018-05-27,Wankhede Stadium,Chennai Super Kings
1175356,2019-03-23,MA Chidambaram Stadium,Chennai Super Kings
1175357,2019-03-24,Eden Gardens,Kolkata Knight Riders
1175358,2019-03-24,Wankhede Stadium,Delhi Capitals
1175359,2019-03-25,Sawai Mansingh Stadium,Kings XI Punjab
1175360,2019-03-26,Arun Jaitley Stadium,Chennai Super Kings
1175361,2019-03-27,Eden Gardens,Kolkata Knight Riders
1175362,2019-03-28,M.Chinnaswamy Stadium,Mumbai Indians
1175363,2019-03-29,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1175364,2019-03-30,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1175365,2019-03-30,Arun Jaitley Stadium,
1175366,2019-03-31,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1175367,2019-03-31,MA Chidambaram Stadium,Chennai Super Kings
1175368,2019-04-01,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1175369,2019-04-02,Sawai Mansingh Stadium,Rajasthan Royals
1175370,2019-04-03,Wankhede Stadium,Mumbai Indians
1175371,2019-04-04,Arun Jaitley Stadium,Sunrisers Hyderabad
1175372,2019-04-05,M.Chinnaswamy Stadium,Kolkata Knight Riders
1178393,2019-04-06,MA Chidambaram Stadium,Chennai Super Kings
1178394,2019-04-06,Rajiv Gandhi International Stadium,Mumbai Indians
1178395,2019-04-07,M.Chinnaswamy Stadium,Delhi Capitals
1178396,2019-04-07,Sawai Mansingh Stadium,Kolkata Knight Riders
1178397,2019-04-08,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1178398,2019-04-09,MA Chidambaram Stadium,Chennai Super Kings
1178399,2019-04-10,Wankhede Stadium,Mumbai Indians
1178400,2019-04-11,Sawai Mansingh Stadium,Chennai Super Kings
1178401,2019-04-12,Eden Gardens,Delhi Capitals
1178402,2019-04-13,Wankhede Stadium,Rajasthan Royals
1178403,2019-04-13,Punjab Cricket Association IS Bindra Stadium,Royal Challengers Bangalore
1178404,2019-04-14,Eden Gardens,Chennai Super Kings
1178405,2019-04-14,Rajiv Gandhi International Stadium,Delhi Capitals
1178406,2019-04-15,Wankhede Stadium,Mumbai Indians
1178407,2019-04-16,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1178408,2019-04-17,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1178409,2019-04-18,Arun Jaitley Stadium,Mumbai Indians
1178410,2019-04-19,Eden Gardens,Royal Challengers Bangalore
1178411,2019-04-20,Sawai Mansingh Stadium,Rajasthan Royals
1178412,2019-04-20,Arun Jaitley Stadium,Delhi Capitals
1178413,2019-04-21,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1178414,2019-04-21,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1178415,2019-04-22,Sawai Mansingh Stadium,Delhi Capitals
1178416,2019-04-23,MA Chidambaram Stadium,Chennai Super Kings
1178417,2019-04-24,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1178418,2019-04-25,Eden Gardens,Rajasthan Royals
1178419,2019-04-26,MA Chidambaram Stadium,Mumbai Indians
1178420,2019-04-27,Sawai Mansingh Stadium,Rajasthan Royals
1178421,2019-04-28,Arun Jaitley Stadium,Delhi Capitals
1178422,2019-04-28,Eden Gardens,Kolkata Knight Riders
1178423,2019-04-29,Rajiv Gandhi International Stadium,Sunrisers Hyderabad
1178424,2019-04-30,M.Chinnaswamy Stadium,
1178425,2019-05-01,MA Chidambaram Stadium,Chennai Super Kings
1178426,2019-05-02,Wankhede Stadium,
1178427,2019-05-03,Punjab Cricket Association IS Bindra Stadium,Kolkata Knight Riders
1178428,2019-05-04,Arun Jaitley Stadium,Delhi Capitals
1178429,2019-05-04,M.Chinnaswamy Stadium,Royal Challengers Bangalore
1178430,2019-05-05,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab
1178431,2019-05-05,Wankhede Stadium,Mumbai Indians
1181764,2019-05-07,MA Chidambaram Stadium,Mumbai Indians
1181766,2019-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals
1181767,2019-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Chennai Super Kings
1181768,2019-05-12,Rajiv Gandhi International Stadium,Mumbai Indians
1216492,2020-09-19,Sheikh Zayed Stadium,Chennai Super Kings
1216493,2020-09-20,Dubai International Cricket Stadium,
1216494,2020-10-21,Sheikh Zayed Stadium,Royal Challengers Bangalore
1216495,2020-11-03,Sharjah Cricket Stadium,Sunrisers Hyderabad
1216496,2020-09-22,Sharjah Cricket Stadium,Rajasthan Royals
1216497,2020-10-24,Sheikh Zayed Stadium,Kolkata Knight Riders
1216498,2020-10-24,Dubai International Cricket Stadium,Kings XI Punjab
1216499,2020-10-28,Sheikh Zayed Stadium,Mumbai Indians
1216500,2020-10-09,Sharjah Cricket Stadium,Delhi Capitals
1216501,2020-10-07,Sheikh Zayed Stadium,Kolkata Knight Riders
1216502,2020-10-31,Sharjah Cricket Stadium,Sunrisers Hyderabad
1216503,2020-10-01,Sheikh Zayed Stadium,Mumbai Indians
1216504,2020-09-30,Dubai International Cricket Stadium,Kolkata Knight Riders
1216505,2020-11-02,Sheikh Zayed Stadium,Delhi Capitals
1216506,2020-11-01,Sheikh Zayed Stadium,Chennai Super Kings
1216507,2020-10-11,Dubai International Cricket Stadium,Rajasthan Royals
1216508,2020-09-23,Sheikh Zayed Stadium,Mumbai Indians
1216509,2020-10-17,Sharjah Cricket Stadium,Delhi Capitals
1216510,2020-09-24,Dubai International Cricket Stadium,Kings XI Punjab
1216511,2020-10-06,Sheikh Zayed Stadium,Mumbai Indians
1216512,2020-10-18,Sheikh Zayed Stadium,
1216513,2020-10-04,Dubai International Cricket Stadium,Chennai Super Kings
1216514,2020-10-03,Sheikh Zayed Stadium,Royal Challengers Bangalore
1216515,2020-10-03,Sharjah Cricket Stadium,Delhi Capitals
1216516,2020-10-02,Dubai International Cricket Stadium,Sunrisers Hyderabad
1216517,2020-10-18,Dubai International Cricket Stadium,
1216518,2020-10-22,Dubai International Cricket Stadium,Sunrisers Hyderabad
1216519,2020-10-05,Dubai International Cricket Stadium,Delhi Capitals
1216520,2020-10-26,Sharjah Cricket Stadium,Kings XI Punjab
1216521,2020-10-23,Sharjah Cricket Stadium,Mumbai Indians
1216522,2020-10-17,Dubai International Cricket Stadium,Royal Challengers Bangalore
1216523,2020-10-10,Sheikh Zayed Stadium,Kolkata Knight Riders
1216524,2020-10-27,Dubai International Cricket Stadium,Sunrisers Hyderabad
1216525,2020-10-10,Dubai International Cricket Stadium,Royal Challengers Bangalore
1216526,2020-10-16,Sheikh Zayed Stadium,Mumbai Indians
1216527,2020-09-27,Sharjah Cricket Stadium,Rajasthan Royals
1216528,2020-10-13,Dubai International Cricket Stadium,Chennai Super Kings
1216529,2020-10-11,Sheikh Zayed Stadium,Mumbai Indians
1216530,2020-11-01,Dubai International Cricket Stadium,Kolkata Knight Riders
1216531,2020-10-15,Sharjah Cricket Stadium,Kings XI Punjab
1216532,2020-09-29,Sheikh Zayed Stadium,Sunrisers Hyderabad
1216533,2020-10-19,Sheikh Zayed Stadium,Rajasthan Royals
1216534,2020-09-21,Dubai International Cricket Stadium,Royal Challengers Bangalore
1216535,2020-10-31,Dubai International Cricket Stadium,Mumbai Indians
1216536,2020-10-29,Dubai International Cricket Stadium,Chennai Super Kings
1216537,2020-10-30,Sheikh Zayed Stadium,Rajasthan Royals
1216538,2020-10-04,Sharjah Cricket Stadium,Mumbai Indians
1216539,2020-09-25,Dubai International Cricket Stadium,Delhi Capitals
1216540,2020-10-12,Sharjah Cricket Stadium,Royal Challengers Bangalore
1216541,2020-10-25,Sheikh Zayed Stadium,Rajasthan Royals
1216542,2020-10-08,Dubai International Cricket Stadium,Sunrisers Hyderabad
1216543,2020-10-14,Dubai International Cricket Stadium,Delhi Capitals
1216544,2020-10-25,Dubai International Cricket Stadium,Chennai Super Kings
1216545,2020-09-26,Sheikh Zayed Stadium,Kolkata Knight Riders
1216546,2020-10-20,Dubai International Cricket Stadium,Kings XI Punjab
1216547,2020-09-28,Dubai International Cricket Stadium,
1237177,2020-11-05,Dubai International Cricket Stadium,Mumbai Indians
1237178,2020-11-06,Sheikh Zayed Stadium,Sunrisers Hyderabad
1237180,2020-11-08,Sheikh Zayed Stadium,Delhi Capitals
1237181,2020-11-10,Dubai International Cricket Stadium,Mumbai Indians
1254058,2021-04-09,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore
1254059,2021-04-10,"Wankhede Stadium, Mumbai",Delhi Capitals
1254060,2021-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders
1254061,2021-04-12,"Wankhede Stadium, Mumbai",Punjab Kings
1254062,2021-04-13,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians
1254063,2021-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore
1254064,2021-04-15,"Wankhede Stadium, Mumbai",Rajasthan Royals
1254065,2021-04-16,"Wankhede Stadium, Mumbai",Chennai Super Kings
1254066,2021-04-17,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians
1254067,2021-04-18,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore
1254068,2021-04-18,"Wankhede Stadium, Mumbai",Delhi Capitals
1254069,2021-04-19,"Wankhede Stadium, Mumbai",Chennai Super Kings
1254070,2021-04-20,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals
1254071,2021-04-21,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad
1254072,2021-04-21,"Wankhede Stadium, Mumbai",Chennai Super Kings
1254073,2021-04-22,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore
1254074,2021-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings
1254075,2021-04-24,"Wankhede Stadium, Mumbai",Rajasthan Royals
1254076,2021-04-25,"Wankhede Stadium, Mumbai",Chennai Super Kings
1254077,2021-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",
1254078,2021-04-26,"Narendra Modi Stadium, Ahmedabad",Kolkata Knight Riders
1254079,2021-04-27,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bangalore
1254080,2021-04-28,"Arun Jaitley Stadium, Delhi",Chennai Super Kings
1254081,2021-04-29,"Arun Jaitley Stadium, Delhi",Mumbai Indians
1254082,2021-04-29,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals
1254083,2021-04-30,"Narendra Modi Stadium, Ahmedabad",Punjab Kings
1254084,2021-05-01,"Arun Jaitley Stadium, Delhi",Mumbai Indians
1254085,2021-05-02,"Arun Jaitley Stadium, Delhi",Rajasthan Royals
1254086,2021-05-02,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals
1254087,2021-09-20,"Zayed Cricket Stadium, Abu Dhabi",Kolkata Knight Riders
1254088,2021-10-08,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians
1254089,2021-10-02,"Zayed Cricket Stadium, Abu Dhabi",Rajasthan Royals
1254090,2021-10-03,Sharjah Cricket Stadium,Royal Challengers Bangalore
1254091,2021-09-30,Sharjah Cricket Stadium,Chennai Super Kings
1254092,2021-09-28,Sharjah Cricket Stadium,Kolkata Knight Riders
1254093,2021-10-05,Sharjah Cricket Stadium,Mumbai Indians
1254094,2021-10-07,Dubai International Cricket Stadium,Punjab Kings
1254095,2021-10-06,"Zayed Cricket Stadium, Abu Dhabi",Sunrisers Hyderabad
1254096,2021-09-23,"Zayed Cricket Stadium, Abu Dhabi",Kolkata Knight Riders
1254097,2021-09-25,"Zayed Cricket Stadium, Abu Dhabi",Delhi Capitals
1254098,2021-09-26,"Zayed Cricket Stadium, Abu Dhabi",Chennai Super Kings
1254099,2021-09-28,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians
1254100,2021-09-27,Dubai International Cricket Stadium,Sunrisers Hyderabad
1254101,2021-10-08,Dubai International Cricket Stadium,Royal Challengers Bangalore
1254102,2021-10-01,Dubai International Cricket Stadium,Punjab Kings
1254103,2021-09-29,Dubai International Cricket Stadium,Royal Challengers Bangalore
1254104,2021-09-19,Dubai International Cricket Stadium,Chennai Super Kings
1254105,2021-09-22,Dubai International Cricket Stadium,Delhi Capitals
1254106,2021-10-07,Sharjah Cricket Stadium,Kolkata Knight Riders
1254107,2021-09-25,Sharjah Cricket Stadium,Punjab Kings
1254108,2021-09-26,Dubai International Cricket Stadium,Royal Challengers Bangalore
1254109,2021-10-03,Dubai International Cricket Stadium,Kolkata Knight Riders
1254110,2021-10-04,Dubai International Cricket Stadium,Delhi Capitals
1254111,2021-09-21,Dubai International Cricket Stadium,Rajasthan Royals
1254112,2021-10-02,Sharjah Cricket Stadium,Delhi Capitals
1254113,2021-09-24,Sharjah Cricket Stadium,Chennai Super Kings
1254114,2021-10-10,Dubai International Cricket Stadium,Chennai Super Kings
1254115,2021-10-11,Sharjah Cricket Stadium,Kolkata Knight Riders
1254116,2021-10-13,Sharjah Cricket Stadium,Kolkata Knight Riders
1254117,2021-10-15,Dubai International Cricket Stadium,Chennai Super Kings
1304047,2022-03-26,"Wankhede Stadium, Mumbai",Kolkata Knight Riders
1304048,2022-03-27,"Brabourne Stadium, Mumbai",Delhi Capitals
1304049,2022-03-27,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings
1304050,2022-03-28,"Wankhede Stadium, Mumbai",Gujarat Titans
1304051,2022-03-29,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals
1304052,2022-03-30,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore
1304053,2022-03-31,"Brabourne Stadium, Mumbai",Lucknow Super Giants
1304054,2022-04-01,"Wankhede Stadium, Mumbai",Kolkata Knight Riders
1304055,2022-04-02,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals
1304056,2022-04-02,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans
1304057,2022-04-03,"Brabourne Stadium, Mumbai",Punjab Kings
1304058,2022-04-04,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants
1304059,2022-04-05,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore
1304060,2022-04-06,"Maharashtra Cricket Association Stadium, Pune",Kolkata Knight Riders
1304061,2022-04-07,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants
1304062,2022-04-08,"Brabourne Stadium, Mumbai",Gujarat Titans
1304063,2022-04-09,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad
1304064,2022-04-09,"Maharashtra Cricket Association Stadium, Pune",Royal Challengers Bangalore
1304065,2022-04-10,"Brabourne Stadium, Mumbai",Delhi Capitals
1304066,2022-04-10,"Wankhede Stadium, Mumbai",Rajasthan Royals
1304067,2022-04-11,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad
1304068,2022-04-12,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings
1304069,2022-04-13,"Maharashtra Cricket Association Stadium, Pune",Punjab Kings
1304070,2022-04-14,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans
1304071,2022-04-15,"Brabourne Stadium, Mumbai",Sunrisers Hyderabad
1304072,2022-04-16,"Brabourne Stadium, Mumbai",Lucknow Super Giants
1304073,2022-04-16,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore
1304074,2022-04-17,"Dr DY Patil Sports Academy, Mumbai",Sunrisers Hyderabad
1304075,2022-04-17,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans
1304076,2022-04-18,"Brabourne Stadium, Mumbai",Rajasthan Royals
1304077,2022-04-19,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore
1304078,2022-04-20,"Brabourne Stadium, Mumbai",Delhi Capitals
1304079,2022-04-21,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings
1304080,2022-04-22,"Wankhede Stadium, Mumbai",Rajasthan Royals
1304081,2022-04-23,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans
1304082,2022-04-23,"Brabourne Stadium, Mumbai",Sunrisers Hyderabad
1304083,2022-04-24,"Wankhede Stadium, Mumbai",Lucknow Super Giants
1304084,2022-04-25,"Wankhede Stadium, Mumbai",Punjab Kings
1304085,2022-04-26,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals
1304086,2022-04-27,"Wankhede Stadium, Mumbai",Gujarat Titans
1304087,2022-04-28,"Wankhede Stadium, Mumbai",Delhi Capitals
1304088,2022-04-29,"Maharashtra Cricket Association Stadium, Pune",Lucknow Super Giants
1304089,2022-04-30,"Brabourne Stadium, Mumbai",Gujarat Titans
1304090,2022-04-30,"Dr DY Patil Sports Academy, Mumbai",Mumbai Indians
1304091,2022-05-01,"Wankhede Stadium, Mumbai",Lucknow Super Giants
1304092,2022-05-01,"Maharashtra Cricket Association Stadium, Pune",Chennai Super Kings
1304093,2022-05-02,"Wankhede Stadium, Mumbai",Kolkata Knight Riders
1304094,2022-05-03,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings
1304095,2022-05-04,"Maharashtra Cricket Association Stadium, Pune",Royal Challengers Bangalore
1304096,2022-05-05,"Brabourne Stadium, Mumbai",Delhi Capitals
1304097,2022-05-06,"Brabourne Stadium, Mumbai",Mumbai Indians
1304098,2022-05-07,"Wankhede Stadium, Mumbai",Rajasthan Royals
1304099,2022-05-07,"Maharashtra Cricket Association Stadium, Pune",Lucknow Super Giants
1304100,2022-05-08,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore
1304101,2022-05-08,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings
1304102,2022-05-09,"Dr DY Patil Sports Academy, Mumbai",Kolkata Knight Riders
1304103,2022-05-10,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans
1304104,2022-05-11,"Dr DY Patil Sports Academy, Mumbai",Delhi Capitals
1304105,2022-05-12,"Wankhede Stadium, Mumbai",Mumbai Indians
1304106,2022-05-13,"Brabourne Stadium, Mumbai",Punjab Kings
1304107,2022-05-14,"Maharashtra Cricket Association Stadium, Pune",Kolkata Knight Riders
1304108,2022-05-15,"Wankhede Stadium, Mumbai",Gujarat Titans
1304109,2022-05-15,"Brabourne Stadium, Mumbai",Rajasthan Royals
1304110,2022-05-16,"Dr DY Patil Sports Academy, Mumbai",Delhi Capitals
1304111,2022-05-17,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad
1304112,2022-05-18,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants
1304113,2022-05-19,"Wankhede Stadium, Mumbai",Royal Challengers Bangalore
1304114,2022-05-20,"Brabourne Stadium, Mumbai",Rajasthan Royals
1304115,2022-05-21,"Wankhede Stadium, Mumbai",Mumbai Indians
1304116,2022-05-22,"Wankhede Stadium, Mumbai",Punjab Kings
1312197,2022-05-24,"Eden Gardens, Kolkata",Gujarat Titans
1312198,2022-05-25,"Eden Gardens, Kolkata",Royal Challengers Bangalore
1312199,2022-05-27,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals
1312200,2022-05-29,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1359475,2023-03-31,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
